X,Y,OBJECTID,UNITID,Location,Status,Project,ApproveDate,ConstructDate,GlobalID,Metered
1469117.340231,479021.020231009,826,ADA-53,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,5ea24ae7-49a2-4457-8a2d-5a229d559322,NO
1447289.17398101,520989.087106004,827,ADA-78,Mockingbird Lane,UC,Park Seneca Building Renovation,2016/08/31 00:00:00+00,,d287d101-756a-4046-bf81-eed9f8b72a2a,
1449561.67835601,537921.790231004,828,ADA-81,Baxter Street (after Berkely Ave),A,Pearl Parkway,2018/07/30 00:00:00+00,,f0353b87-aab7-427b-835c-e4e4ea47fd2c,
1467617.65523101,478624.238356009,829,ADA-95,South Rea Park Lane (corner of Terminus Rd RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,8a99243d-09f2-4bee-a736-ee69dec4d4e0,
1446086.433981,521551.433981001,830,ADA-46,Abbey Place (off Park Road),C,Abbey Place (off Park Road),2016/05/02 00:00:00+00,,77ffcaec-c27e-4635-8776-614ccce1ea47,NO
1447129.00273101,545286.148981005,831,ADA-1,Trade St (Johnson & Wales Way to Clarkson),A,Streetcar,2016/08/31 00:00:00+00,,9d6ebf2b-98fd-4f28-868e-3e27fa3fa9b5,
1401590.03835601,495836.447731003,832,ADA-125,Clovercliff Road (off S. Tryon),A,Rivergate Greene,,,16214d16-eda8-4284-b3b7-72dae5e044ef,
1445903.340231,539383.65960601,833,ADA-58,Bland St (Tryon and Winnifred),UC,The Railyard,2017/11/20 00:00:00+00,,a142f9b5-39bb-4fa3-b39c-ab12557be2c7,
1467324.95335601,478993.377106011,834,ADA-88,Red Rust Lane ( corner of Red Rust and Walnut Branch LT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,b0745b4e-dfc2-49ef-b262-8af2790ba3b8,
1446080.433981,521525.433981001,835,ADA-47,Abbey Place (off Park Road),C,Abbey Place (off Park Road),2016/05/02 00:00:00+00,,162a4e8a-1d0c-4f31-9414-4145b0e63c21,NO
1451749.54648101,541138.945231006,836,ADA-11,5th Street (Alexander St),C,Curb lane management,2015/04/10 00:00:00+00,10/5/2016,06bc7040-64a5-454e-96f1-a80cf4d81efe,YES
1468209.526481,478249.640231013,837,ADA-106,Midway Park Dr (corner of Walnut Branch LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,84b77d12-23f0-4d5f-b2cb-f5d58f7bf2e2,
1451225.02023101,536103.340231001,838,ADA-62,Greenwood Cliff (Kenliworth and Harding),UC,1315 Harding Place,2017/04/07 00:00:00+00,,6269ef04-b41a-435d-9fa3-5c5b9f8b2b36,
1448818.05398101,543650.004606009,839,ADA-3,Trade St Graham St to Mint St,A,Streetcar,2016/08/31 00:00:00+00,,48987f1b-10ba-4d1c-9cce-36fd6d276642,
1451578.011481,542648.290856004,840,ADA-12,Brevard St (7th St),C,Levine First Ward,2015/03/18 00:00:00+00,5/1/2015,07539c1c-2c27-499d-818e-e80b6c302b06,YES
1467324.946481,478993.388981014,841,ADA-85,Red Rust Lane ( corner of Red Rust and South old Spring LT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,a95d4b6e-c97b-4028-9184-c2a1dbb65f4b,
1467559.40585601,553157.427731007,842,ADA-128,Philemon Dr RT,A,Bingham Drive Residential,,,da0164a0-de26-4933-a200-3a71ee3f199e,
1468216.040856,478613.448981002,843,ADA-100,South Rea Park Lane (corner of Midway Park Dr RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,911b79d1-8faa-40f5-8f7e-24e9f4857756,
1446549.30210601,545865.433981001,844,ADA-49,N. Sycamore Street (near W. Fifth Street),C,Gateway Apartments,2015/07/22 00:00:00+00,,87614f92-340c-4a97-ace7-a19ee14659b8,NO
1447986.00023101,542646.999606013,845,ADA-18,West MLK and Mint St,C,Romare Brearden,2015/03/31 00:00:00+00,6/5/2016,6f6ad48a-36d2-4059-920e-6dc9046dc49f,YES
1467624.10773101,478988.185856014,846,ADA-90,North Rea Park Lane (corner of Terminus Rd LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,2cd58b19-d738-4898-aedb-49142ac15251,
1458939.00023101,547922.260231003,847,ADA-68,N Davidson St  (corner of N Davidson and Jordan Place),UC,Bainbridge Noda,2018/02/16 00:00:00+00,,a21a9f96-d635-4f54-8915-2d0aeb7d1115,
1428964.00023101,527253.000231013,848,ADA-40,Sage Park Drive (Millenium Ave and Piedmont Park Dr),C,City Park Townhomes Phase III,2016/12/05 00:00:00+00,,70b6504f-62ac-404b-84fb-6b68e8c84e22,NO
1441027.338356,542134.648356006,849,ADA-73,Morton St (at corner of Morton St and Suttle Ave),A,Bryant Park Apartments,2018/06/13 00:00:00+00,,c4d43197-7558-43ff-bda7-b76235e3ad3e,
1468222.62460601,478977.396481007,850,ADA-98,North Rea Park Lane (corner of Midway Park Dr LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,cf4858a7-b86d-47eb-8d4a-e6b22e9974a7,
1440543.39773101,542278.962731004,851,ADA-75,Bryant Park Dr ,A,Bryant Park Apartments,2018/06/13 00:00:00+00,,b28bf559-7059-4897-ac63-0ae4c2ea7db7,
1451890.45335601,542767.577731013,852,ADA-14,E 8th St (Brevard St),C,Levine First Ward,2015/03/18 00:00:00+00,5/1/2015,b5e02804-c11d-4624-8794-8e5850c01417,YES
1469117.02023101,479084.65960601,853,ADA-54,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,e6d120de-e151-4511-b35e-7367e621b112,NO
1475252.135856,563910.979606003,854,ADA-50,Libby Way,UC,Oxford Gateway Apartments,2017/08/08 00:00:00+00,,9c145b59-f71a-4146-88eb-431c2ede98f2,
1438702.00023101,515599.000231013,855,ADA-36,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,e0ddcef5-a50e-4479-ad7b-c4ad09501d24,NO
1445327.00023101,538315.260231003,856,ADA-65,Camden RD (Camden and Park,UC,1515-1537 Camden Rd,2018/02/08 00:00:00+00,,ef926035-107c-42b5-a5bd-678306aed4c3,
1468216.040856,478613.448981002,857,ADA-103,South Rea Park Lane (corner of Midway Park Dr RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,328ccc48-b6fc-4fc5-87a9-94eddc5f3038,
1449012.52210601,543435.423981011,858,ADA-4,Trade St (Mint St/Pine St to Poplar),A,Streetcar,2016/08/31 00:00:00+00,,ad4baa07-a253-416e-8424-feb2e319beb0,
1441620.30210601,533466.433981001,859,ADA-44,Fairwood Avenue,C,Triple C Special Event Building,2016/12/13 00:00:00+00,,59c2c74a-a1a3-40c0-b93a-0d6b202d22cf,NO
1438736.99960601,515760.999606013,860,ADA-32,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,c2227be5-a919-4748-aa23-ed1c83a11bca,NO
1428944.00023101,526943.000231013,861,ADA-41,Audubon Park Drive,C,City Park Townhomes Phase III,2016/12/05 00:00:00+00,,0c344315-9ac7-42a9-aeb4-8138d82eee91,NO
1467324.78023101,478993.463356003,862,ADA-82,Red Rust Lane ( corner of Red Rust and North old Spring RT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,a8951ab2-2795-4ab1-a4db-2251692c6b1c,
1448541.777731,544498.303981006,863,ADA-9,Wilkes Place (5th Street),A,Curb lane management,2016/05/10 00:00:00+00,,2116d393-3b69-46d7-8af7-77dc4af1570e,
1467324.946481,478993.388981014,864,ADA-84,Red Rust Lane ( corner of Red Rust and South old Spring RT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,bb259828-528c-48a7-891d-e73c43807d21,
1447233.259606,545773.223981008,865,ADA-6A,5th Street (Irwin to Cedar),A,Curb lane management,2016/05/10 00:00:00+00,,b72aaea3-3776-4151-b2d1-95e355efa5aa,YES
1468222.62460601,478977.535231009,866,ADA-102,North Rea Park Lane (corner of Midway Park Dr LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,e7b836cb-4bdb-451c-a5c4-bd29d69b4329,
1447972.00023101,542663.999606013,867,ADA-17,West MLK and Mint St,C,Romare Brearden,2015/03/31 00:00:00+00,6/5/2016,559ccb0e-f422-48ac-8292-83178dd6abdb,YES
1444607.30210601,546573.56585601,868,ADA-45,Duckworth and Wesley Heights Way,A,200 Wesley Heights Way Townhomes,2017/04/27 00:00:00+00,,c0a7ac6a-7bb0-4005-95d6-681c4aa74f00,
1473877.57648101,583694.211481005,869,ADA-119,David Taylor Dr,A,Mallard Pointe Multi-Family,,,8dc0182d-cbc4-4a60-b1c5-0216548c4f82,
1439008.307731,508132.598981008,870,ADA-113,Denmark Rd (mid block Whitby and parking lot),UC,Marlowe AKA Arrowood Station,2019/03/07 00:00:00+00,,5271a6f8-59a0-4c69-8518-7009470dfdd9,
1443949.02023101,540486.340231001,871,ADA-57,W Summit Ave and Merriman Ave,A,Gather Wilmore,2017/09/21 00:00:00+00,,99b31f10-bdd9-46fb-a582-605a08f88c7d,
1412604.61210601,517030.470856011,872,ADA-122,Anabella Pl (between Private St and Grady Way) Rt,A,Pringle Square Phase I,,,54c38bd6-d154-4db6-b603-8bcf08bef703,
1472739.07648101,564435.506481007,873,ADA-110,Drivers Way (corner of Drivers Way),A,Topgolf North Charlotte,2018/11/26 00:00:00+00,,da715c97-35d1-4512-8d5f-dd82f66e20fe,
1442125.00023101,532709.000231013,874,ADA-20,South Blvd (@ New Bern),UC,New Bern Station,2016/06/23 00:00:00+00,,62d9537c-4830-4d4c-b5d7-ce746a7a66b2,
1468222.62460601,478977.396481007,875,ADA-97,North Rea Park Lane (corner of Midway Park Dr LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,0e7c1f7f-73a9-4ad2-a534-8792f2154114,
1442354.00023101,537062.260231003,876,ADA-69,Tremont (corner of Tremont and S Tryon),UC,Tremont Square,2017/09/22 00:00:00+00,,a18d788c-e37a-45ed-a3d0-947e689a9adb,
1473911.200856,583726.271481007,877,ADA-120,David Taylor Dr,A,Mallard Pointe Multi-Family,,,302c3880-846a-4227-859a-b522ba335c81,
1455120.372731,545498.550856009,878,ADA-70,17th St (17th St and Parkwood),UC,300 Optimist Park,2016/09/08 00:00:00+00,,89475fe0-4042-44b4-bc84-2d0af1fa3477,
1401474.309606,495996.747731,879,ADA-123,Orchard Drive (off S. Tryon) LT,A,Rivergate Greene,,,e1931551-e97f-49f5-8a61-a66de1872403,
1488282.69335601,572416.119606003,880,ADA-117,Sams Lane (Dabney Dr and Univ City Blvd) RT,C,Sam's Car Wash,2019/02/27 12:13:05+00,4/5/2019,9702c895-81f6-43bd-ad73-528fb4d4d881,
1446536.63023101,581788.594606012,881,ADA-114,Napa Oak Dr,C,Northlake at Proximity,,,06804054-15f4-4833-8bc9-a4f4a562c826,
1447252.399606,545755.131481007,882,ADA-6B,5th Street (Irwin to Cedar),A,Curb lane management,2016/05/10 00:00:00+00,,91af1bb7-875d-43e3-b204-d780894d93b1,YES
1438697.00023101,515577.999606013,883,ADA-37,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,8841d8c3-4602-4669-9120-fdecd87ba4e3,NO
1440970.915231,542122.712731004,884,ADA-72,Morton St (at corner of Morton St and Suttle Ave),A,Bryant Park Apartments,2018/06/13 00:00:00+00,,7fb3e821-8d37-43a1-8d30-8897802b9325,
1438733.00023101,515740.999606013,885,ADA-33,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,5f73f7c5-5478-4500-9a2a-04c570c7b039,NO
1448545.93835601,544565.81523101,886,ADA-8,5th Street (Wilkes),UC,Curb lane management,2016/05/10 00:00:00+00,,e307c780-43bb-43de-a621-c8b274661db6,
1456090.00023101,546399.999606013,887,ADA-25,,UC,Parkwood Residences,2016/09/30 00:00:00+00,,00547fbc-6fb0-40f3-a89e-f38684440b84,
1458606.99960601,539462.000231013,888,ADA-26,Commonwealth and Pecan (Legion Brewing),C,Legion Brewing,2015/02/20 00:00:00+00,,77437f29-55aa-4ccf-a758-9e67fd7ceb45,NO
1469169.65960601,479105.340231001,889,ADA-55,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,3dffc3e3-2abd-47d9-bf41-c4d3a88fac2e,NO
1444031.25648101,535368.805231005,890,ADA-115,South Blvd (between Magnolia and Iverson),UC,Atherton Mills,,,a209ac01-1347-4706-963a-edc1b7af93b5,
1429167.00023101,527115.000231013,891,ADA-38,Audon Park Drive (Millenium Ave and Piedmont Park Dr),C,City Park Townhomes Phase III,2016/12/05 00:00:00+00,,48b7d338-8c31-4364-a32a-2ff3654fdd0f,NO
1469843.465231,552840.343356013,892,ADA-107,Eastway Park Dr,UC,Eastway Regional Recreation Center,2018/08/20 00:00:00+00,,4ac1a44c-eeb2-4e21-bebd-0035f0b60fdd,
1401441.46773101,495985.01835601,893,ADA-124,Orchard Drive (off S. Tryon),A,Rivergate Greene,,,c353689d-94f5-4d45-abb2-63f342daf5f9,
1412567.07835601,517039.072106004,894,ADA-121,Anabella Pl (between Private St and Grady Way) LT,A,Pringle Square Phase I,,,90f8d9e9-b7da-43d9-bdf3-0454f72e321f,
1444782.00023101,539007.000231013,895,ADA-23,S. Church St,C,Kee Court Townhomes,2016/08/26 00:00:00+00,,5d7feb73-ae38-4130-9c24-b941f0d8a05a,
1442892.06648101,536943.012731001,896,ADA-64,327 W Tremont,C,Tremont Multi-Family Development,2017/02/15 00:00:00+00,,1e31cdef-25c2-46b2-943e-601833a54f52,
1440218.00023101,531017.62773101,897,ADA-71,Clanton Road (mid block bewteen South Blvd and S Tryon),C,Scaleybark Townhomes,2016/11/11 00:00:00+00,6/5/2018,b0565831-9205-4aac-bcc2-a8bfbf11ae54,NO
1441356.199606,534521.951481014,898,ADA-118,2705 South Tryon St,A,Bee Safe Storage,,,4da03df2-6047-444e-bd3c-ba7c0365226e,
1468212.00023101,574947.999606013,899,ADA-22,Baucom Rd and Widsom Lane,C,Baucom Road Connector,2016/02/04 00:00:00+00,12/31/2016,bfad60f7-481a-45ed-abff-a3284c208576,NO
1449785.00023101,541129.000231013,900,ADA-30,S Brevard St and 3rd Street,C,,,,8fac9a38-df49-4995-891d-468678065513,YES
1447295.20648101,520986.164606005,901,ADA-79,Mockingbird Lane,UC,Park Seneca Building Renovation,2016/08/31 00:00:00+00,,e274b580-a028-41bc-82d9-94429c7c2ee6,
1468216.040856,478613.448981002,902,ADA-99,South Rea Park Lane (corner of Midway Park Dr RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,00204028-8c54-46be-a15c-32afef25b0ee,
1467617.58585601,478624.238356009,903,ADA-93,South Rea Park Lane (corner of Terminus Rd LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,5c4bc10d-0284-4416-bb9c-d09d769ffcb5,
1445735.340231,539066.340231001,904,ADA-59,Winona St (Winnifred and S Tryon),UC,The Railyard,2017/11/20 00:00:00+00,,adb04fb5-238c-46a1-a710-59d6c304ee97,
1458724.00023101,539507.000231013,905,ADA-29,Commonwealth and Thomas,C,Commonwealth/The Plaza Pedscape,2013/04/11 00:00:00+00,,fb3cacdc-8744-4670-b694-3d88ead098eb,NO
1467617.58585601,478624.238356009,906,ADA-94,South Rea Park Lane (corner of Terminus Rd LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,505e9451-d27c-418f-98d9-4b4006a0a9f7,
1451887.43648101,542896.175856009,907,ADA-13,Brevard St (E 8th St),C,Levine First Ward,2015/03/18 00:00:00+00,5/1/2015,cae30e90-6a61-41b0-b37e-e291f57a1344,YES
1449209.64085601,543206.828356013,908,ADA-5,Trade St (Poplar St to Churh St),A,Streetcar,2016/08/31 00:00:00+00,,2d30d8e7-0f9d-4f5b-af96-bd2bd220973b,
1447847.512731,544607.076481014,909,ADA-2,Trade St (Cedar to Graham),A,Streetcar,2016/08/31 00:00:00+00,,c3aa9c00-350f-44ae-8a6b-a90357fbfb33,
1458394.87398101,547223.150856003,910,ADA-108,26th St (corner of North Davidson),UC,Noda at 27th,2018/08/22 00:00:00+00,,f128c6e2-67fc-40b7-9643-e018e9628904,
1401597.85773101,495827.064606011,911,ADA-126,Clovercliff Road (off S. Tryon),A,Rivergate Greene,,,abad69ee-e635-4aba-8f0a-68aacdc4cbed,
1469171.340231,479062.65960601,912,ADA-56,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,3e960a27-1338-4d5e-9b91-8266fac1b18f,NO
1440484.80398101,542311.514606014,913,ADA-74,Bryant Park Dr ,A,Bryant Park Apartments,2018/06/13 00:00:00+00,,41c66e35-2e3d-4db7-9a6b-73b01730f850,
1451911.26398101,542786.708356008,914,ADA-15,E 8th St (Brevard St),C,Levine First Ward,2015/03/18 00:00:00+00,5/1/2015,dd96d926-108a-4427-9222-2bd5415d014e,YES
1467624.10773101,478988.185856014,915,ADA-89,North Rea Park Lane (corner of Terminus Rd LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,d63d0a3c-2467-44a5-b2a6-a9807c76a1a2,
1438571.92523101,508898.387106001,916,ADA-111,Ainslie Downs sst (mid block  S . Vega and Bexton),UC,Marlowe AKA Arrowood Station,2019/03/07 00:00:00+00,,796b35aa-f8fc-4ff3-89f3-cdf82ce71558,
1429074.99960601,527188.000231013,917,ADA-39,Potomac River Parkway (Millenium Ave and Piedmont Park Dr),C,City Park Townhomes Phase III,2016/12/05 00:00:00+00,,5a999f53-4ae2-43c8-9d89-92f1ad05a3be,NO
1448317.30210601,544275.433981001,918,ADA-43,Wilkes Place ,A,500 W Trade St,2017/02/14 00:00:00+00,,a4ede509-6833-46fc-b8a7-66ddd33d1603,
1468209.526481,478249.640231013,919,ADA-105,Midway Park Dr (corner of Walnut Branch RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,a783d192-5efa-4a49-bcf8-1de205e8640c,
1444655.978981,538176.155231014,920,ADA-42,West Kingston Avenue,UC,Holiday Inn Express & Suites,2016/12/08 00:00:00+00,,1f5d111a-ba99-4c36-9b7d-5d2126c13801,
1441691.99960601,532732.000231013,921,ADA-19,New Bern (@ South Blvd),UC,New Bern Station,2016/06/23 00:00:00+00,,fc6807ef-7a04-4261-b2c8-8788eb4716f2,YES
1438740.99960601,515782.000231013,922,ADA-31,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,87f45297-1815-4cb8-8fdd-45b3b5da50bf,NO
1442630.340231,535745.340231001,923,ADA-60,Dunavant St (Tryon and Hawkins),UC,2250 Hawkins,2017/08/18 00:00:00+00,,e29d4035-8967-4394-a1dd-7e1576ffe93d,
1442426.00023101,533092.000231013,924,ADA-21,South Blvd (@ Elmhurst),C,Sedgefield Shopping Center,2015/06/07 00:00:00+00,"7/15/2017
",01a7844c-2c29-4829-92d9-c55049e87ce5,NO
1469191.02023101,478312.979606003,925,ADA-52,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,e2f0f737-b628-44bc-afcc-e645185c07f2,NO
1467693.901481,553221.547731012,926,ADA-127,Philemon Dr LT,A,Bingham Drive Residential,,,c5655b2c-92fb-4a15-8160-d2432725ae5a,
1446790.433981,546100.433981001,927,ADA-48,N. Sycamore Street (near W. Fifth Street),C,Gateway Apartments,2015/07/22 00:00:00+00,,f56708aa-ba40-449a-8afb-3aae53556001,NO
1438730.00023101,515720.000231013,928,ADA-34,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,8927a1d1-b33c-4363-a78f-ddb33904b6aa,NO
1469194.340231,478351.65960601,929,ADA-51,Sandy Rock Place,C,Rea Farms Retail,2017/07/07 00:00:00+00,,d35766b9-9bea-467f-812e-beb3fe6f24e3,NO
1458940.99960601,539442.000231013,930,ADA-28,Commonwealth and Thomas,C,Commonwealth/The Plaza Pedscape,2013/04/11 00:00:00+00,,05dfa5fa-fe79-4bcd-95d1-6802d396bc74,NO
1454609.67460601,544160.62773101,931,ADA-77,Belmont Ave (corner of Belmont Ave and North Davidson),A,Alta Purl,2018/06/05 00:00:00+00,,856da0c7-5ae1-4346-8387-212b3bf14816,
1458929.00023101,548096.260231003,932,ADA-67,Jordan Place (corner of Jordan Place and N Davidson),UC,Bainbridge Noda,2018/02/16 00:00:00+00,,6fdcec9d-d382-4083-8553-9134b3f06a7c,
1467324.78023101,478993.463356003,933,ADA-83,Red Rust Lane ( corner of Red Rust and North old Spring LT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,4a387d93-5f56-4b85-80a3-06d18b08b1fd,
1458962.00023101,539372.999606013,934,ADA-27,Commonwealth and Plaza,C,Commonwealth/The Plaza Pedscape,2013/04/11 00:00:00+00,,e0c4b81a-22e1-4138-a86f-1e739e39f034,NO
1458331.00023101,548528.781481013,935,ADA-66,Jordan Place (corner of Jordan Place and N Brevard,UC,Chadbourne Mills,2018/01/25 00:00:00+00,,57c1d647-10a4-4608-ad20-3c811401ba25,
1467624.10773101,478988.185856014,936,ADA-91,North Rea Park Lane (corner of Terminus Rd RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,6f9e34e5-6f1b-4646-a754-b34896dff2a8,
1468222.62460601,478977.396481007,937,ADA-101,North Rea Park Lane (corner of Midway Park Dr RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,868b2c08-74d9-4fa8-a024-c408389bc3df,
1442624.65960601,535750.340231001,938,ADA-61,Dunavant St (Tryon and Hawkins),UC,2250 Hawkins,2017/08/18 00:00:00+00,,9c4424d3-ee18-41cc-abe3-fceea10861ec,
1456074.00023101,546421.999606013,939,ADA-24,,UC,Parkwood Residences,2016/09/30 00:00:00+00,,58017351-cd0f-4a2e-8bbe-ffd625e7c267,
1440398.00023101,541719.62773101,940,ADA-76,Bryant Park Dr ,A,Bryant Park Apartments,2018/06/13 00:00:00+00,,efaf4b77-2774-449a-9c98-cecad3fc7ab2,
1488129.430856,572730.464606002,941,ADA-116,Sams Lane (Dabney Dr and Univ City Blvd) LT,C,Sam's Car Wash,2019/02/27 12:11:47+00,4/5/2019,0efc4f85-8c93-46e4-a135-6a1ed3fccda4,
1472439.59710601,564444.186481014,942,ADA-109,Drivers Way (corner of MacFarlane Blvd),A,Topgolf North Charlotte,2018/11/26 00:00:00+00,,15114c02-4c74-4dc1-b889-18bffc6082bc,
1438708.00023101,515619.000231013,943,ADA-35,Old Pineville and Archdale (Light Rail Station),C,Blue Line,,,f28804f3-668e-43c3-a741-f7feb2e7d05c,NO
1467624.10773101,478988.185856014,944,ADA-92,North Rea Park Lane (corner of Terminus Rd RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,33a81178-e710-4685-820c-b24aeecc529f,
1438763.121481,508265.883981004,945,ADA-112,Denmark Rd (mid block Bexton ,UC,Marlowe AKA Arrowood Station,2019/03/07 00:00:00+00,,4a0d6a96-bbd1-4128-af1f-3700c9b0cfd0,
1468215.97148101,478613.379606009,946,ADA-104,South Rea Park Lane (corner of Midway Park Dr LT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,486a18be-5042-47a6-b122-bb67add1cd63,
1451179.78085601,544204.045856014,947,ADA-16,9th St (Tryon and Church),C,Skyhouse Ph2,2016/05/17 00:00:00+00,"6/1/2017
",17867b51-b9f6-420b-bad9-a9932634ded0,YES
1467617.65523101,478624.238356009,948,ADA-96,South Rea Park Lane (corner of Terminus Rd RT),UC,Rea Farms Retail,2018/08/23 00:00:00+00,,016e3a42-7e69-405d-b892-b4bf6a1e6a1d,
1467324.95335601,478993.377106011,949,ADA-87,Red Rust Lane ( corner of Red Rust and Walnut Branch RT),C,Rea Farms Retail,2018/08/23 00:00:00+00,,f29b29ad-c9c2-4f6e-abed-1e1d5a173f85,
1447603.00710601,521647.050856009,950,ADA-80,Abbey Place (@ Hedgemore Drive),UC,Park Seneca Building Renovation,2016/08/31 00:00:00+00,,18ce6eb0-9289-4574-99e5-9d5e5f103b8f,
